,title,awards
0,The conjunction: A novel,Booker Prize
1,EVA TROUT Or Changing Scenes By ELIZABETH BOWEN 1968 first edition,Booker Prize
2,The Elected Member,Booker Prize
3,An Insular Possesion,Booker Prize
4,A Prodigal Child: A Novel,Booker Prize
5,King Fisher lives,Booker Prize
6,Praxis: A Novel,Booker Prize
7,In Custody,Booker Prize
8,Instant in the Wind,Booker Prize
9,Rumors of Rain: A Novel of Corruption and Redemption,Booker Prize
10,Sour Sweet,Booker Prize
11,I'll Go to Bed at Noon,Booker Prize
12,Rhine Journey,Booker Prize
13,Jigsaw: An Unsentimental Education: A Novel,Booker Prize
14,"Joseph: The life of Joseph Bosham, self-styled 3rd Viscount of Bosham, covering the years from 1790 to 1813",Booker Prize
15,Gabriel's Lament,Booker Prize
16,In every face I meet,Booker Prize
17,"John Brown's body,",Booker Prize
18,Circles of Deceit,Booker Prize
19,Rising,Booker Prize
20,Serenity House,Booker Prize
21,Peter Smart's Confessions,Booker Prize
22,An Awfully Big Adventure: A Novel,Booker Prize
23,St. Urbain's Horseman,Booker Prize
24,Astonishing Splashes of Colour,Booker Prize
25,A Green Equinox,Booker Prize
26,Heat and Dust: A Novel,Booker Prize
27,The Electric Michelangelo,Booker Prize
28,The big chapel,Booker Prize
29,Silence among the weapons: Some events at the time of the failure of a republic,Booker Prize
30,The Sirian Experiments,Booker Prize
31,The Good Terrorist,Booker Prize
32,"How Late It Was, How Late: A Novel",Booker Prize
33,Daughters of the House: A Novel,Booker Prize
34,Lies of Silence: A Novel,Booker Prize
35,Saville,Booker Prize
36,God on the Rocks,Booker Prize
37,A Five Year Sentence,Booker Prize
38,The Bottle Factory Outing: A Novel,Booker Prize
39,Rates of Exchange: A Novel,Booker Prize
40,The Chant of Jimmie Blacksmith: A Novel,Booker Prize
41,The Good Doctor: A Novel,Booker Prize
42,Impossible Object (Dalkey Archive Essentials),Booker Prize
43,Loitering with Intent,Booker Prize
44,Shame: A Novel,Booker Prize
45,Something to Answer For,Booker Prize
46,Mother's Milk: A Novel (The Patrick Melrose Novels Book 4),Booker Prize
47,From Scenes Like These,Booker Prize
48,The Bird of Night,Booker Prize
49,The Clothes On Their Backs: A Novel,Booker Prize
50,Empire of the Sun,Booker Prize
51,Holiday,Booker Prize
52,No Country for Young Men,Booker Prize
53,The Dressmaker: A Novel,Booker Prize
54,A Disaffection,Booker Prize
55,Restoration,Booker Prize
56,Dirt Music: A Novel,Booker Prize
57,The Essence of the Thing,Booker Prize
58,The Orchard on Fire: A Novel,Booker Prize
59,Illywhacker (Vintage International),Booker Prize
60,The Underground Man,Booker Prize
61,Scar Tissue: A Novel,Booker Prize
62,What's Bred in the Bone (Cornish Trilogy Book 2),Booker Prize
63,In Their Wisdom,Booker Prize
64,Our Fathers: A Novel by the Author of The Missing,Booker Prize
65,Last Letters from Hav,Booker Prize
66,Goshawk Squadron (R.F.C Quartet),Booker Prize
67,Two Lives,Booker Prize
68,The Ghost Road (Regeneration Book 3),Booker Prize
69,Under the Frog: A Novel,Booker Prize
70,The Accidental,Booker Prize
71,The Restraint of Beasts,Booker Prize
72,The Beginning of Spring,Booker Prize
73,Briefing for a Descent into Hell (Vintage International),Booker Prize
74,The Doctor's Wife: A Novel,Booker Prize
75,Offshore: A Novel,Booker Prize
76,The Gate of Angels,Booker Prize
77,Oxygen,Booker Prize
78,The Dark Room,Booker Prize
79,Grace Notes: A Novel,Booker Prize
80,The Van: A Novel (The Barrytown Trilogy Book 3),Booker Prize
81,The Black Prince (Penguin Classics),Booker Prize
82,The Deposition of Father McGreevy,Booker Prize
83,The Folding Star: A Novel,Booker Prize
84,The 27th Kingdom,Booker Prize
85,Figures in a Landscape,Booker Prize
86,Flying to Nowhere: A Tale,Booker Prize
87,English Passengers: A Novel,Booker Prize
88,Shadows on Our Skin: A Novel,Booker Prize
89,Chatterton,Booker Prize
90,Brick Lane: A Novel,Booker Prize
91,Colour of Blood (Transaction Large Print Books),Booker Prize
92,The Illusionist,Booker Prize
93,Europa: A Novel,Booker Prize
94,THE BATTLE OF POLLOCKS CROSSING,Booker Prize
95,Beside the Ocean of Time,Booker Prize
96,Solomon Gursky Was Here,Booker Prize
97,"Constance: Or, Solitary Practices (The Avignon Quintet)",Booker Prize
98,In a Free State: A Novel (Vintage International),Booker Prize
99,Carry Me Down,Booker Prize
100,According to Mark: A Novel,Booker Prize
101,Reef,Booker Prize
102,Morality Play,Booker Prize
103,The Northern Clemency,Booker Prize
104,"Every Man for Himself (Bainbridge, Beryl)",Booker Prize
105,Headlong: A Novel (Bestselling Backlist),Booker Prize
106,The Lost Father,Booker Prize
107,The Stone Diaries: (Penguin Classics Deluxe Edition),Booker Prize
108,The Old Devils,Booker Prize
109,Mrs Eckdorf in O'Neills Hotel,Booker Prize
110,The Blackwater Lightship,Booker Prize
111,Vernon God Little (Man Booker Prize),Booker Prize
112,The Hiding Place: A Novel,Booker Prize
113,Earthly Powers,Booker Prize
114,Quarantine: A Novel,Booker Prize
115,Bruno's Dream: A Novel,Booker Prize
116,The Moor's Last Sigh,Booker Prize
117,The Secret River,Booker Prize
118,Sacred Hunger,Booker Prize
119,The Siege of Krishnapur (Empire Trilogy),Booker Prize
120,Jake's Thing: 2,Booker Prize
121,Ending Up (NYRB Classics),Booker Prize
122,Animal's People: A Novel,Booker Prize
123,Pascali's Island,Booker Prize
124,Breakfast on Pluto: A Novel,Booker Prize
125,Mister Pip,Booker Prize
126,Knowledge of Angels,Booker Prize
127,The Bookshop,Booker Prize
128,The Industry of Souls: A Novel,Booker Prize
129,The God of Small Things: A Novel,Booker Prize
130,The Redundancy of Courage,Booker Prize
131,Confederates: A Novel,Booker Prize
132,What Was She Thinking?: Notes on a Scandal,Booker Prize
133,The Children of Dynmouth,Booker Prize
134,The Butcher Boy,Booker Prize
135,The Book and the Brotherhood,Booker Prize
136,The Riders,Booker Prize
137,Master Georgie: A Novel,Booker Prize
